,Numbers and their operations,Ratio and proportion,Percentage,Rate and speed,Algebraic,expressions and formulae,Functions and graphs,Equations and inequalities,Matrices,Set language and notation,"Angles, triangles and polygons",Congruence and similarity,Properties of circles,Pythagoras' theorem and trigonometry,Mensuration,Coordinate geometry,Vectors in two dimensions,Data handling and analysis,Probability,Student_id,Result
624,4,4,3,1,4,2,2,3,2,1,2,1,1,2,3,3,5,1,1,625,45
625,4,2,2,2,3,1,2,4,4,1,2,2,2,1,4,4,4,4,2,626,50
626,2,1,1,2,3,3,1,4,1,3,1,2,4,1,3,1,5,1,3,627,42
627,2,4,4,3,1,3,4,2,4,4,4,1,1,1,2,2,4,4,4,628,54
628,4,1,1,2,4,4,3,2,3,4,2,3,2,1,4,5,2,3,4,629,54
629,3,3,4,1,3,4,2,2,4,3,1,3,4,3,5,5,2,2,5,630,59
630,1,4,1,4,4,4,3,2,1,1,1,4,2,2,3,2,5,5,1,631,50
631,2,3,3,2,4,3,4,2,1,3,2,4,4,1,2,1,2,5,2,632,50
632,1,2,4,2,3,4,3,3,2,3,3,1,4,2,4,3,3,5,5,633,57
633,1,3,4,3,3,1,2,1,1,3,4,2,2,1,2,2,5,4,5,634,49
634,2,4,4,3,2,2,2,2,2,1,4,3,2,1,5,2,2,3,5,635,51
635,1,3,4,4,1,1,3,1,3,3,4,3,3,4,1,1,1,1,3,636,45
636,1,2,2,1,2,4,1,4,4,2,4,3,4,2,3,5,3,2,2,637,51
637,2,4,1,1,2,3,3,2,4,3,4,1,2,4,5,5,5,5,1,638,57
638,2,2,2,3,2,2,3,3,3,4,2,4,2,2,2,3,4,2,3,639,50
639,2,2,2,3,1,2,4,4,1,1,2,3,2,2,3,5,1,1,5,640,46
640,2,3,4,3,1,4,2,3,4,4,3,4,3,4,1,1,2,1,3,641,52
641,2,3,2,3,1,2,3,3,2,4,3,2,2,4,2,1,5,1,5,642,50
642,2,4,3,2,1,2,2,1,2,1,4,4,4,1,1,4,4,2,1,643,45
643,3,4,1,4,4,4,2,2,4,4,3,3,4,4,4,4,3,1,3,644,61
644,3,2,1,2,2,2,2,1,4,3,4,3,2,3,3,5,2,2,1,645,47
645,1,4,2,2,4,1,1,4,1,2,1,4,3,3,5,5,4,3,1,646,51
646,4,3,1,4,1,4,1,1,2,3,4,1,1,3,4,3,5,2,2,647,49
647,1,4,2,4,3,3,3,2,2,4,3,3,4,3,2,4,4,3,5,648,59
648,2,4,2,2,3,2,3,3,2,1,2,2,4,1,1,2,5,2,5,649,48
649,4,1,3,1,1,4,3,4,2,4,1,4,1,3,3,5,2,2,4,650,52
650,3,1,4,2,1,2,3,1,3,1,3,4,4,1,4,5,2,3,4,651,51
651,4,2,3,1,1,4,4,1,3,1,3,4,2,1,2,1,5,3,1,652,46
652,4,3,4,2,4,2,1,4,2,3,2,1,4,2,1,2,4,3,2,653,50
653,4,3,1,1,3,1,2,2,1,1,1,4,3,2,2,2,2,1,3,654,39
654,3,2,3,4,2,4,3,1,1,3,2,3,3,4,2,4,4,4,1,655,53
655,4,4,1,2,3,2,1,4,3,1,3,1,4,2,4,4,2,4,3,656,52
656,3,4,3,4,4,3,1,2,1,3,3,1,3,4,2,2,5,4,2,657,54
657,3,3,1,3,2,4,3,4,1,2,1,2,3,1,2,2,4,3,5,658,49
658,3,2,1,2,4,1,1,3,3,1,3,1,4,3,3,4,5,2,5,659,51
659,1,3,1,3,4,2,2,4,3,2,4,1,2,1,1,1,4,5,1,660,45
660,4,3,3,4,2,4,3,2,3,3,3,1,3,1,4,1,3,1,4,661,52
661,3,1,4,1,4,3,4,4,2,2,3,4,1,4,1,5,1,3,4,662,54
662,1,4,4,2,3,4,3,4,1,4,2,3,1,4,1,5,2,5,2,663,55
663,4,3,1,1,3,4,2,1,4,3,3,4,1,3,5,5,4,2,2,664,55
664,3,3,2,4,2,3,3,2,4,3,2,3,4,2,5,4,1,3,1,665,54
665,1,4,3,4,2,1,3,2,1,3,4,3,4,4,2,1,5,3,3,666,53
666,3,1,1,3,4,2,3,2,2,2,3,2,4,1,5,2,5,3,3,667,51
667,4,2,3,4,2,4,2,1,4,1,3,1,2,3,2,5,4,1,1,668,49
668,3,4,3,4,4,2,4,2,1,3,3,4,2,4,2,5,1,5,2,669,58
669,3,4,1,2,1,1,2,3,1,1,2,4,1,3,3,5,2,1,2,670,42
670,1,3,4,4,3,3,1,2,4,2,4,1,4,3,4,3,4,4,1,671,55
671,1,4,3,2,1,2,1,2,3,3,1,4,3,4,4,3,3,2,5,672,51
672,2,1,2,3,2,1,4,2,2,3,4,4,4,2,2,5,2,2,3,673,50
673,3,4,1,4,2,2,4,3,4,2,1,1,2,1,3,4,3,2,5,674,51
674,3,1,3,2,3,4,1,4,2,4,4,2,4,3,2,1,5,5,5,675,58
675,1,4,2,1,2,1,1,4,1,4,4,2,3,2,2,5,3,5,2,676,49
676,2,4,1,3,4,4,1,3,2,2,2,4,3,2,2,3,2,2,4,677,50
677,2,1,1,3,4,2,1,3,1,3,4,1,3,1,4,4,5,5,3,678,51
678,2,3,4,3,3,1,2,4,4,1,4,4,1,1,3,2,2,2,2,679,48
679,1,3,1,4,4,1,3,3,3,4,4,1,1,3,1,5,1,1,2,680,46
680,2,2,4,3,3,3,2,2,4,2,4,3,4,2,1,2,2,1,4,681,50
681,2,3,4,4,2,1,4,4,2,4,2,4,2,3,1,1,5,2,3,682,53
682,2,1,4,1,2,3,1,2,3,3,2,3,3,4,5,4,3,5,4,683,55
683,1,4,2,1,3,2,3,2,2,1,1,1,4,4,1,2,1,1,2,684,38
684,3,1,4,3,4,4,2,3,4,4,2,2,1,3,1,3,3,4,5,685,56
685,2,1,3,3,1,1,4,2,4,2,1,2,1,3,5,2,1,1,1,686,40
686,1,1,3,2,4,1,2,2,2,2,2,3,4,4,3,2,1,1,1,687,41
687,2,4,1,1,4,1,4,3,3,2,4,1,4,2,2,4,3,4,1,688,50
688,1,2,1,4,1,4,3,2,2,4,3,3,4,1,2,1,4,5,2,689,49
689,1,2,2,4,1,2,2,1,4,2,1,2,1,1,4,1,4,4,5,690,44
690,1,4,2,1,4,3,4,2,1,2,2,2,3,2,2,4,3,4,2,691,48
691,4,1,2,1,3,1,3,3,1,2,4,1,3,4,1,1,5,5,3,692,48
692,2,1,2,4,4,4,3,1,2,4,2,1,1,1,3,2,4,2,2,693,45
693,3,1,1,3,1,2,4,4,1,2,3,3,2,2,2,3,4,3,3,694,47
694,4,3,1,2,1,4,1,3,3,4,2,3,4,4,3,4,1,4,2,695,53
695,2,2,3,1,3,1,2,2,2,1,1,3,4,3,2,3,2,2,3,696,42
696,2,1,4,2,1,1,4,2,3,4,2,1,1,3,2,1,2,2,3,697,41
697,4,2,1,1,3,3,2,4,3,2,1,3,1,4,5,3,1,2,4,698,49
698,3,3,1,3,3,1,4,4,4,1,4,4,3,2,5,1,2,4,5,699,57
699,2,2,3,2,2,3,4,1,3,4,3,1,4,3,5,3,4,1,2,700,52
700,1,2,1,2,2,1,1,3,3,2,3,3,2,1,4,3,5,4,2,701,45
701,2,1,4,2,3,2,2,4,3,2,1,1,1,2,1,5,2,4,5,702,47
702,3,4,2,4,3,1,1,1,1,3,2,2,1,1,2,4,4,4,1,703,44
703,4,2,4,4,4,2,1,2,1,1,1,3,2,3,1,1,5,5,5,704,51
704,2,4,4,1,4,1,3,4,3,1,2,2,1,4,5,5,2,4,5,705,57
705,3,2,1,2,3,1,3,1,3,4,4,4,2,2,1,4,1,4,2,706,47
706,4,3,4,4,4,1,3,2,4,2,4,4,4,4,1,1,2,1,2,707,54
707,2,2,1,2,3,3,3,3,4,2,1,1,4,3,5,3,4,3,5,708,54
708,3,2,4,4,2,4,2,2,4,1,1,1,3,3,5,3,2,2,2,709,50
709,2,2,1,1,4,2,4,2,3,2,1,1,4,2,4,5,5,3,5,710,53
710,1,3,4,4,1,2,3,3,2,1,4,2,2,2,2,3,1,3,3,711,46
711,3,3,3,3,2,2,1,2,4,3,3,4,4,3,1,3,2,1,4,712,51
712,3,1,4,1,3,2,4,4,2,1,2,4,1,3,4,3,5,1,2,713,50
713,2,4,4,4,4,3,3,3,4,4,1,2,4,3,4,4,3,4,3,714,63
714,3,1,4,1,3,2,2,2,2,1,2,2,4,4,1,4,5,4,3,715,50
715,4,1,3,2,1,3,2,2,2,2,4,1,2,4,1,2,2,5,5,716,48
716,2,1,1,2,1,3,4,2,2,4,4,1,4,2,3,1,2,4,3,717,46
717,2,1,2,2,2,1,3,4,2,3,4,4,4,2,2,2,1,4,2,718,47
718,2,4,2,3,2,1,4,4,4,1,1,3,2,1,1,2,3,4,1,719,45
719,4,3,3,4,4,3,1,2,3,3,2,1,1,4,2,5,1,5,1,720,52
720,4,3,3,3,4,2,3,4,2,4,2,2,2,1,4,3,5,2,2,721,55
721,4,1,2,3,2,3,4,1,1,1,1,1,3,3,1,4,3,3,3,722,44
722,4,2,4,1,3,2,1,4,4,3,4,3,1,4,1,5,1,3,3,723,53
723,2,1,3,3,4,1,3,4,3,1,4,4,2,4,3,3,4,4,3,724,56
724,1,4,3,4,3,2,1,4,4,1,2,1,2,1,1,5,2,4,5,725,50
725,4,3,4,2,2,3,3,2,1,1,3,3,1,1,5,5,4,5,4,726,56
726,2,4,2,3,4,4,2,1,4,3,1,4,3,1,5,4,4,1,4,727,56
727,2,4,1,2,4,3,4,3,2,4,2,3,4,3,1,1,4,4,1,728,52
728,4,2,1,4,4,3,4,4,2,2,2,1,3,2,2,1,3,1,4,729,49
729,2,1,2,1,2,2,4,4,4,4,3,4,2,3,1,1,3,1,2,730,46
730,1,3,2,4,4,4,3,1,3,3,3,2,1,1,2,3,4,5,3,731,52
731,3,4,3,4,2,4,4,4,1,3,3,3,3,1,2,2,4,3,5,732,58
732,4,1,2,2,1,3,4,3,1,4,3,2,2,3,4,1,3,4,4,733,51
733,1,1,4,1,1,3,2,4,1,3,1,1,3,1,3,2,2,4,1,734,39
734,2,3,2,4,2,1,4,2,4,1,4,3,2,3,4,1,1,5,4,735,52
735,1,2,3,1,3,2,1,1,4,2,4,2,3,3,1,2,3,2,3,736,43
736,2,2,4,2,1,2,3,4,2,2,4,1,1,4,3,1,5,4,2,737,49
737,4,4,2,4,3,1,2,3,1,4,1,1,2,1,5,3,5,1,5,738,52
738,1,1,2,3,3,1,3,1,1,3,2,2,4,2,1,5,3,1,5,739,44
739,4,1,2,2,2,2,4,1,2,2,2,1,2,1,4,3,5,1,4,740,45
740,4,4,3,4,1,2,1,4,2,3,3,1,1,4,4,5,5,3,3,741,57
741,1,3,3,4,4,3,4,1,2,3,4,4,2,2,1,3,4,2,3,742,53
742,3,4,2,4,1,4,4,4,1,3,2,3,4,4,1,5,2,1,5,743,57
743,3,2,1,3,4,4,1,4,1,2,2,2,1,1,4,4,2,2,2,744,45
744,3,3,1,2,3,1,3,1,1,2,1,1,4,4,5,5,2,2,3,745,47
745,2,4,4,2,1,3,4,2,4,2,1,1,4,4,3,1,5,3,5,746,55
746,2,3,2,2,4,4,3,2,4,3,1,1,1,3,2,5,1,5,5,747,53
747,1,4,2,4,3,1,4,2,3,2,1,2,4,4,3,3,3,4,5,748,55
748,1,3,1,3,4,3,1,3,4,1,1,2,3,3,2,1,5,4,2,749,47
749,4,2,2,3,3,2,4,2,4,2,1,4,2,4,2,1,3,5,3,750,53
750,4,2,3,3,1,3,1,3,2,3,4,2,3,1,1,2,5,5,4,751,52
751,3,1,1,2,1,4,4,4,1,4,3,1,4,4,5,5,2,4,5,752,58
752,1,4,4,2,4,4,1,4,1,1,1,4,2,3,2,2,2,4,5,753,51
753,1,1,3,1,4,4,4,4,3,2,1,2,4,2,3,3,3,1,1,754,47
754,4,1,1,3,1,1,1,2,3,2,1,2,1,2,3,4,4,4,2,755,42
755,3,1,1,2,4,4,3,3,2,4,3,4,3,4,5,2,2,1,2,756,53
756,4,3,2,3,1,1,2,4,1,2,4,3,4,4,2,4,2,3,4,757,53
757,3,4,3,2,1,4,2,4,4,1,4,4,2,1,4,3,1,4,5,758,56
758,1,4,4,2,4,3,1,3,1,2,3,4,2,2,3,3,3,3,1,759,49
759,3,3,4,4,4,3,3,1,3,4,3,4,4,3,3,4,1,5,3,760,62
760,2,3,3,2,4,1,1,2,4,1,2,1,2,4,4,5,4,2,5,761,52
761,4,2,2,1,3,4,4,1,1,2,4,4,1,4,5,4,1,3,5,762,55
762,3,1,3,1,3,2,4,2,1,2,4,3,4,2,5,4,2,2,2,763,50
763,3,2,4,1,1,2,4,2,4,3,3,3,2,1,1,5,5,4,4,764,54
764,4,3,2,4,4,2,2,2,2,3,3,3,4,2,5,1,3,1,1,765,51
765,1,3,2,3,3,1,4,3,1,2,1,2,3,3,4,2,4,2,5,766,49
766,1,3,3,2,3,2,1,1,2,3,3,4,2,4,3,3,1,3,1,767,45
767,1,1,2,2,3,1,4,2,1,1,2,4,3,2,1,3,4,1,3,768,41
768,3,1,2,2,3,4,3,3,3,1,3,2,1,2,4,2,2,1,1,769,43
769,4,4,4,2,2,3,4,3,3,2,4,1,4,4,2,2,3,3,1,770,55
770,4,4,2,2,3,2,2,3,2,3,3,2,1,4,3,3,5,2,1,771,51
771,4,2,1,4,2,2,1,1,4,1,3,4,2,2,3,2,4,4,1,772,47
772,1,3,2,4,3,1,2,3,1,1,1,4,4,4,3,4,3,1,5,773,50
773,2,4,4,1,3,1,4,1,3,1,3,3,1,4,2,2,2,1,5,774,47
774,3,4,1,3,2,2,2,1,4,4,2,3,1,4,3,4,3,5,3,775,54
775,3,3,2,3,2,1,2,2,3,2,4,3,2,1,4,3,5,3,4,776,52
776,3,2,2,2,4,4,4,4,4,3,3,4,3,1,4,1,1,5,5,777,59
777,1,2,1,3,2,4,1,1,2,2,4,2,1,1,1,4,1,3,2,778,38
778,2,3,1,2,4,2,2,3,4,2,1,2,4,2,1,4,5,2,1,779,47
779,4,3,3,1,1,4,4,3,3,4,4,1,2,4,3,1,3,4,3,780,55
780,3,4,4,1,4,2,3,4,3,4,2,2,3,2,4,5,1,2,1,781,54
781,2,3,2,4,3,4,4,2,4,3,4,1,4,1,5,3,3,1,4,782,57
782,1,2,4,3,1,4,4,1,2,1,4,4,1,2,4,3,2,5,2,783,50
783,3,1,4,3,3,1,4,4,4,3,3,3,3,4,2,2,3,5,4,784,59
784,3,2,3,2,4,3,4,4,4,4,4,4,4,3,5,5,4,1,1,785,64
785,4,2,4,3,4,3,1,2,4,3,4,3,2,4,3,2,4,1,2,786,55
786,2,4,4,3,2,1,3,3,2,3,3,1,1,1,3,1,3,4,1,787,45
787,4,3,2,2,2,2,3,2,4,3,2,3,2,4,4,5,3,4,1,788,55
788,3,2,3,2,3,4,4,2,4,3,3,1,2,3,1,1,3,5,4,789,53
789,4,1,1,2,3,2,1,3,1,2,1,2,4,2,2,2,2,3,2,790,40
790,4,2,2,2,3,1,4,1,1,1,2,3,2,1,1,5,5,5,1,791,46
791,2,4,4,4,4,4,2,4,2,3,4,3,2,1,1,2,4,5,2,792,57
792,3,4,4,3,3,2,3,1,3,2,4,3,4,2,4,4,5,5,3,793,62
793,4,1,1,1,1,2,2,4,2,1,2,1,3,1,5,5,2,2,2,794,42
794,2,2,3,1,2,4,2,2,4,4,3,2,2,3,1,5,4,2,1,795,49
795,2,2,2,4,4,4,1,4,3,4,4,4,2,4,3,5,1,5,4,796,62
796,1,1,3,3,1,1,3,1,2,2,4,1,4,2,2,2,2,3,2,797,40
797,4,4,4,1,2,3,1,4,4,3,4,1,4,2,5,5,1,5,4,798,61
798,2,2,2,2,2,2,1,2,3,3,4,4,4,1,4,2,3,5,2,799,50
799,4,3,3,1,4,3,1,4,3,1,3,2,3,3,5,4,2,5,4,800,58
800,2,2,4,2,3,4,1,1,4,1,2,4,4,3,2,1,5,2,4,801,51
801,3,3,1,2,1,3,3,3,3,3,4,3,3,4,2,5,2,3,3,802,54
802,1,2,3,4,2,2,1,4,1,3,2,3,2,2,4,1,2,1,5,803,45
803,4,3,4,1,1,4,3,4,3,2,3,3,3,3,1,2,4,5,4,804,57
804,3,1,1,2,1,2,2,3,1,4,4,1,4,1,5,4,3,1,5,805,48
805,1,3,1,1,2,2,4,3,4,3,1,4,2,2,3,4,4,1,4,806,49
806,3,1,4,3,2,1,2,3,4,2,4,4,1,1,4,5,3,3,3,807,53
807,2,1,2,2,4,2,2,4,1,4,2,4,1,4,2,5,4,5,3,808,54
808,4,1,4,4,2,1,4,4,4,4,1,4,1,3,1,2,3,3,2,809,52
809,4,1,2,4,1,1,4,1,2,2,2,4,1,1,2,1,4,2,3,810,42
810,4,2,1,2,1,2,2,4,2,4,2,3,4,4,3,5,5,1,4,811,55
811,1,1,4,3,3,3,4,4,3,2,2,3,2,3,4,2,5,4,3,812,56
812,2,3,2,4,3,4,4,3,4,3,2,2,2,4,1,2,2,2,1,813,50
813,3,3,2,2,4,2,2,2,3,1,2,3,4,3,5,2,3,3,4,814,53
814,4,1,3,1,3,1,2,2,2,2,1,1,1,1,1,1,2,2,1,815,32
815,4,2,3,1,4,2,4,3,1,1,4,4,2,3,3,2,3,5,5,816,56
816,4,4,2,1,4,3,3,2,3,4,2,4,3,4,1,1,2,1,1,817,49
817,4,2,2,1,1,4,1,4,2,4,2,1,1,2,1,3,3,2,2,818,42
818,4,2,2,2,1,3,1,4,4,2,2,4,1,1,2,3,5,3,2,819,48
819,3,3,3,1,2,4,2,2,3,3,1,4,3,3,5,5,2,2,2,820,53
820,1,3,2,1,3,2,3,3,3,2,3,2,4,3,2,4,3,1,3,821,48
821,2,4,3,1,4,4,3,1,3,3,1,3,4,4,2,4,1,5,3,822,55
822,1,1,2,3,4,1,3,4,3,2,3,4,3,2,2,3,1,4,2,823,48
823,3,2,1,1,1,2,1,2,2,2,1,1,2,4,2,5,5,3,2,824,42
824,3,3,2,3,1,1,2,2,2,1,2,4,3,3,3,1,2,2,1,825,41
825,4,3,1,1,2,3,4,1,4,3,3,3,2,2,4,5,1,3,4,826,53
826,4,4,2,1,4,3,4,1,3,1,1,4,1,1,5,4,4,2,5,827,54
827,4,4,2,2,3,1,2,4,3,4,4,1,4,1,4,2,1,4,4,828,54
828,4,4,2,1,2,4,1,2,3,2,4,3,1,3,1,1,1,3,4,829,46
829,4,1,3,1,4,4,4,2,3,1,3,1,1,3,1,1,2,2,4,830,45
830,1,2,3,1,4,3,2,1,4,3,4,4,3,3,5,1,1,2,1,831,48
831,4,2,3,2,3,2,4,4,1,4,1,1,4,1,2,2,4,3,3,832,50
832,1,1,3,4,3,4,3,2,1,2,3,2,4,2,3,1,4,2,5,833,50
833,1,4,4,1,4,3,4,4,2,1,3,3,2,2,1,3,1,2,1,834,46
834,1,1,3,2,2,1,2,4,2,1,1,4,1,1,2,4,1,4,2,835,39
835,3,2,2,1,1,3,4,3,1,4,2,1,1,2,1,5,5,1,2,836,44
836,2,1,4,4,1,1,4,2,1,1,3,3,3,1,2,3,1,5,2,837,44
837,1,4,2,2,4,4,2,1,2,1,3,2,2,3,1,5,3,2,3,838,47
838,2,4,4,2,2,4,1,2,4,3,2,3,3,3,4,2,3,3,4,839,55
839,2,3,4,3,4,3,1,1,2,2,4,2,1,1,4,3,3,4,5,840,52
840,3,2,3,1,2,2,3,3,4,3,2,2,1,2,4,4,5,5,4,841,55
841,1,1,4,3,1,4,2,2,3,1,4,3,3,3,2,4,1,5,1,842,48
842,2,3,3,4,1,3,2,1,1,3,4,4,2,2,5,3,1,1,4,843,49
843,2,1,1,3,3,3,1,3,3,3,4,1,3,4,3,3,1,3,2,844,47
844,1,2,1,1,4,2,1,1,3,4,1,3,4,1,5,5,1,4,5,845,49
845,2,2,1,4,4,3,4,3,4,3,4,1,1,4,3,5,5,5,2,846,60
846,2,4,3,3,2,4,3,2,3,4,4,3,2,2,1,5,4,2,2,847,55
847,4,3,2,1,1,3,3,3,4,3,4,1,3,2,2,3,5,3,3,848,53
848,4,3,1,1,1,3,3,1,3,3,1,2,4,3,5,5,4,4,3,849,54
849,2,3,1,2,2,3,4,2,1,2,3,1,2,3,5,5,3,2,2,850,48
850,1,2,4,4,2,2,1,3,3,3,2,4,4,2,3,3,2,2,1,851,48
851,4,3,3,1,2,2,3,3,4,3,3,4,4,4,1,2,5,4,5,852,60
852,2,3,2,1,2,2,3,1,1,3,4,1,1,3,5,4,2,3,3,853,46
853,3,1,1,2,3,1,2,4,1,2,2,4,3,3,5,3,2,4,3,854,49
854,1,4,4,1,3,2,1,3,4,3,3,2,3,1,1,3,4,5,2,855,50
855,2,3,4,1,3,1,2,4,2,3,4,4,2,3,2,2,3,1,2,856,48
856,2,1,4,1,2,4,2,4,4,3,3,3,1,2,3,2,3,5,1,857,50
857,2,2,4,4,3,1,3,2,3,4,1,2,2,4,1,5,3,1,1,858,48
858,1,3,3,4,4,3,2,4,4,4,4,1,4,3,3,3,3,1,5,859,59
859,3,1,2,1,3,3,4,1,1,2,1,2,1,2,2,2,4,2,5,860,42
860,3,1,4,4,2,4,1,4,2,1,3,4,4,2,3,4,2,2,1,861,51
861,4,1,3,3,3,4,3,2,1,2,2,4,3,3,4,1,4,2,5,862,54
862,1,1,1,1,3,4,4,4,1,3,3,2,4,1,1,5,1,4,5,863,49
863,3,1,2,2,1,2,3,2,1,4,2,3,4,3,3,5,3,2,4,864,50
864,2,2,4,3,2,3,3,1,3,3,3,3,1,4,3,3,4,4,2,865,53
865,2,1,1,2,3,2,1,1,3,3,1,3,2,3,5,3,1,4,2,866,43
866,3,3,4,1,3,4,1,3,4,1,1,4,3,3,4,3,5,1,5,867,56
867,3,2,2,1,2,3,4,1,3,4,2,4,4,3,3,5,1,4,2,868,53
868,4,2,1,2,3,3,2,1,2,4,2,3,4,4,1,3,2,5,2,869,50
869,3,2,1,4,4,2,4,4,3,1,1,4,3,2,5,2,2,4,2,870,53
870,3,4,2,1,2,3,1,4,2,2,3,1,3,2,3,4,4,4,5,871,53
871,2,1,3,3,4,4,3,1,4,4,1,2,4,4,1,4,3,1,2,872,51
872,1,2,2,3,3,2,1,2,3,3,2,4,1,4,5,2,3,4,5,873,52
873,2,3,1,3,4,1,3,3,3,2,2,2,1,4,4,4,3,1,5,874,51
874,4,1,1,1,4,2,1,3,3,3,2,4,4,4,4,3,3,1,4,875,52
875,4,2,3,1,4,3,2,4,4,2,2,2,2,1,1,3,4,2,3,876,49
876,2,3,1,1,2,2,4,4,2,3,4,2,1,2,5,5,4,4,4,877,55
877,2,1,2,3,2,2,2,2,2,4,3,1,4,1,2,3,4,5,3,878,48
878,2,4,1,1,2,3,2,2,1,1,4,3,4,3,3,3,4,1,2,879,46
879,1,2,2,4,2,2,2,2,4,2,1,4,2,4,3,1,2,2,3,880,45
880,3,2,4,4,3,3,2,4,2,3,2,1,3,3,2,3,1,2,2,881,49
881,2,2,3,4,4,1,4,3,4,4,3,1,2,1,4,1,1,4,1,882,49
882,3,3,1,4,1,1,4,4,1,4,2,4,3,2,3,3,4,1,1,883,49
883,1,1,4,4,1,1,1,3,2,2,1,3,2,3,2,3,4,1,2,884,41
884,4,3,2,1,2,3,4,3,2,3,3,2,1,3,2,3,4,5,1,885,51
885,1,1,2,4,3,3,2,3,4,2,4,2,2,3,3,5,3,3,5,886,55
886,1,2,2,2,3,4,4,4,4,1,2,4,1,3,4,1,2,1,4,887,49
887,2,4,3,2,1,2,1,3,4,1,4,3,2,3,2,1,4,5,1,888,48
888,2,4,4,1,1,1,2,2,3,1,3,1,2,1,2,2,2,4,4,889,42
889,2,4,1,3,1,1,3,2,3,4,4,3,2,3,5,1,3,3,1,890,49
890,3,1,2,1,3,3,1,4,2,1,1,4,4,4,4,5,2,3,4,891,52
891,2,4,3,1,4,3,4,4,3,2,4,2,1,2,1,3,3,4,3,892,53
892,4,3,4,2,1,2,4,4,4,2,4,3,4,3,1,1,4,3,4,893,57
893,1,3,1,3,2,4,4,1,4,4,4,1,3,4,5,4,2,4,4,894,58
894,4,4,3,2,3,4,1,2,4,1,3,4,3,4,4,4,4,4,3,895,61
895,2,1,3,1,1,2,1,4,3,3,2,3,4,3,3,3,3,2,1,896,45
896,2,3,2,3,3,4,4,2,2,2,3,1,1,4,2,1,3,2,5,897,49
897,3,1,1,3,4,3,4,2,4,1,4,1,4,1,3,3,2,4,1,898,49
898,2,2,2,2,4,1,3,1,2,2,2,3,1,3,4,5,2,1,1,899,43
899,4,3,2,1,4,2,2,2,2,3,2,2,2,2,4,4,2,3,5,900,51
900,3,1,2,3,3,4,4,4,4,4,2,3,3,3,4,1,5,1,4,901,58
901,2,2,1,4,4,2,2,3,2,4,1,4,2,2,5,1,3,2,3,902,49
902,1,3,2,3,4,1,4,1,3,4,1,2,1,4,5,4,3,2,3,903,51
903,4,1,2,2,2,2,1,3,1,3,2,3,2,2,1,2,5,2,5,904,45
904,2,4,3,1,1,3,3,2,3,3,2,4,4,1,5,5,3,5,1,905,55
905,3,3,4,1,1,4,1,1,4,4,3,1,1,1,3,1,3,2,2,906,43
906,4,4,3,4,1,4,4,4,3,1,3,4,4,2,1,5,5,3,4,907,63
907,4,1,4,3,4,1,3,2,3,2,1,1,1,4,3,5,5,4,4,908,55
908,3,2,1,2,3,1,1,1,1,3,3,2,3,3,5,2,3,4,1,909,44
909,1,4,1,3,4,4,2,4,1,4,1,4,3,3,1,3,2,5,2,910,52
910,2,1,2,1,1,4,4,1,3,1,4,3,2,3,3,2,5,3,5,911,50
911,4,2,1,2,3,3,1,2,1,1,4,4,4,1,5,2,5,3,1,912,49
912,2,4,4,4,1,4,3,1,2,4,3,4,4,3,3,4,1,1,1,913,53
913,3,3,4,4,4,4,2,3,4,3,1,4,2,3,1,2,2,2,5,914,56
914,3,4,1,2,3,1,4,3,1,2,3,2,3,3,3,1,4,5,4,915,52
915,2,4,2,3,1,1,1,3,1,4,2,1,1,2,5,2,3,3,3,916,44
916,4,3,2,2,3,4,2,3,3,4,4,1,4,3,2,1,1,1,1,917,48
917,4,1,1,3,4,3,3,3,4,1,3,3,3,4,4,4,2,1,4,918,55
918,2,4,2,1,1,2,4,1,3,1,2,1,3,3,1,4,2,3,5,919,45
919,3,1,2,2,2,2,4,1,2,1,1,4,4,4,4,4,1,2,2,920,46
920,4,4,3,2,2,1,1,1,3,4,1,4,2,1,2,2,1,2,2,921,42
921,1,4,1,3,1,1,4,2,2,2,2,3,1,3,4,1,3,1,4,922,43
922,1,4,4,3,2,2,4,1,3,3,1,3,3,4,4,3,4,2,4,923,55
923,2,1,1,1,3,1,4,4,2,3,3,3,2,1,1,2,5,4,3,924,46
924,3,1,2,1,3,3,4,4,2,4,1,3,3,1,2,4,1,4,5,925,51
925,4,2,2,1,4,2,3,1,2,3,4,4,1,3,4,5,4,5,3,926,57
926,2,2,2,2,3,3,3,3,1,4,4,4,1,2,4,1,4,3,4,927,52
927,1,3,4,4,4,3,2,3,2,2,2,3,2,3,4,2,1,5,2,928,52
928,4,3,4,3,3,2,4,2,4,2,4,2,3,2,5,4,2,2,2,929,57
929,2,4,4,3,3,1,3,2,2,4,2,2,2,3,2,1,5,4,3,930,52
930,1,2,4,1,4,3,1,1,1,1,2,2,2,2,1,4,2,4,1,931,39
931,1,1,1,3,1,2,4,3,2,4,3,4,4,2,1,5,5,1,1,932,48
932,2,1,3,1,4,3,1,3,4,2,4,3,3,2,2,4,1,1,1,933,45
933,2,4,3,1,4,2,1,4,1,1,4,3,3,3,4,2,3,4,5,934,54
934,1,4,2,4,2,2,2,4,2,4,2,3,1,4,3,2,2,1,3,935,48
935,1,1,3,1,4,4,1,1,3,4,2,2,4,4,2,3,2,3,3,936,48
936,1,1,1,3,3,4,3,3,2,3,3,2,2,4,5,1,2,3,3,937,49
937,2,3,2,1,4,1,3,3,2,2,4,1,2,1,2,5,5,4,1,938,48
